year,country,"Net bilateral aid flows from DAC donors, Australia (current US$)","Net bilateral aid flows from DAC donors, Austria (current US$)","Net bilateral aid flows from DAC donors, Belgium (current US$)","Net bilateral aid flows from DAC donors, Canada (current US$)","Net bilateral aid flows from DAC donors, European Union institutions (current US$)","Net bilateral aid flows from DAC donors, Switzerland (current US$)","Net bilateral aid flows from DAC donors, Czechia (current US$)","Net bilateral aid flows from DAC donors, Germany (current US$)","Net bilateral aid flows from DAC donors, Denmark (current US$)","Net bilateral aid flows from DAC donors, Spain (current US$)","Net bilateral aid flows from DAC donors, Finland (current US$)","Net bilateral aid flows from DAC donors, France (current US$)","Net bilateral aid flows from DAC donors, United Kingdom (current US$)","Net bilateral aid flows from DAC donors, Greece (current US$)","Net bilateral aid flows from DAC donors, Hungary (current US$)","Net bilateral aid flows from DAC donors, Ireland (current US$)","Net bilateral aid flows from DAC donors, Iceland (current US$)","Net bilateral aid flows from DAC donors, Italy (current US$)","Net bilateral aid flows from DAC donors, Japan (current US$)","Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)","Net bilateral aid flows from DAC donors, Luxembourg (current US$)","Net bilateral aid flows from DAC donors, Netherlands (current US$)","Net bilateral aid flows from DAC donors, Norway (current US$)","Net bilateral aid flows from DAC donors, New Zealand (current US$)","Net bilateral aid flows from DAC donors, Poland (current US$)","Net bilateral aid flows from DAC donors, Portugal (current US$)","Net bilateral aid flows from DAC donors, Slovak Republic (current US$)","Net bilateral aid flows from DAC donors, Slovenia (current US$)","Net bilateral aid flows from DAC donors, Sweden (current US$)","Net bilateral aid flows from DAC donors, Total (current US$)","Net bilateral aid flows from DAC donors, United States (current US$)","Net official flows from UN agencies, FAO (current US$)","Net official flows from UN agencies, IAEA (current US$)","Net official flows from UN agencies, IFAD (current US$)","Net official flows from UN agencies, ILO (current US$)","Net official flows from UN agencies, UNAIDS (current US$)","Net official flows from UN agencies, UNICEF (current US$)","Net official flows from UN agencies, UNHCR (current US$)","Net official flows from UN agencies, UNDP (current US$)","Net official flows from UN agencies, UNECE (current US$)","Net official flows from UN agencies, UNEP (current US$)","Net official flows from UN agencies, UNFPA (current US$)","Net official flows from UN agencies, UNPBF (current US$)","Net official flows from UN agencies, UNRWA (current US$)","Net official flows from UN agencies, UNTA (current US$)","Net official flows from UN agencies, UNWTO (current US$)","Net official flows from UN agencies, WFP (current US$)","Net official flows from UN agencies, WHO (current US$)",Net official development assistance and official aid received (current US$),Net official development assistance and official aid received (constant 2021 US$),Net ODA received (% of gross capital formation),Net official development assistance received (constant 2021 US$),"Net ODA received (% of imports of goods, services and primary income)"
2016,EAP,1290610008.40366,19240000.2349168,15139999.8981506,77070002.4440885,599150006.86422,195809998.294339,4680000.11146069,1481580004.84668,22459999.7140467,-46220000.5557388,38280000.301078,319879995.502532,278639991.857111,0.0,8919999.97012317,15440000.3105402,0.0,-4619999.81664121,-103219927.936792,481510004.21308,28540000.2375245,-6099999.60847199,120259999.968112,282340005.354956,-15559999.2051721,23539999.846369,200000.001117587,0.0,81070000.0487268,6340960102.18748,1132140010.88962,0.0,4641511.16460562,88936660.7023403,19287509.9107623,6982772.14937843,64646997.7246597,13896064.2814636,34215515.431948,0.0,0.0,25012137.144804,6197989.94064331,0.0,0.0,70107.4860990047,10185232.8814566,56140615.6755984,7720130126.95313,8214610124.58801,0.140210298818456,8874520098.68622,0.237676717693654
2016,EAS,1304860008.40366,19240000.2349168,15139999.8981506,77070002.4440885,599160006.863996,195809998.294339,4680000.11146069,1481580004.84668,22459999.7140467,-46220000.5557388,38280000.301078,319879995.502532,278639991.857111,0.0,8919999.97012317,15440000.3105402,0.0,-4419999.81366098,-101029927.879572,481860004.207119,28540000.2375245,-6099999.60847199,120259999.968112,283320005.374029,-15559999.2051721,23539999.846369,200000.001117587,0.0,81070000.0487268,6358940102.26056,1132140010.88962,0.0,4641511.16460562,88936660.7023403,19287509.9107623,6982772.14937843,64646997.7246597,13896064.2814636,34215515.431948,0.0,0.0,25012137.144804,6197989.94064331,0.0,0.0,70107.4860990047,10185232.8814566,56154213.3754119,7720130126.95313,8214610124.58801,0.0987387824543792,8900540099.14398,0.116029472611209
2016,ECA,920000.001788139,125220001.414418,70800002.8207898,51960000.7329136,4577219885.46848,240489999.748766,19899999.9538064,808849995.732307,30160000.5012006,25589999.8117238,25310000.570491,240869999.76635,204969993.010163,9349999.5470047,19060000.3283471,7060000.18492341,449999.984353781,91029998.159036,525459985.107183,52449998.4644353,13370000.0569224,119240003.96207,46549999.8703599,9999.99977648258,61400000.0432134,160000.016912818,5500000.03166497,14420000.0874698,135420000.592247,8206169855.91501,668389990.091324,0.0,5503315.34305587,22906922.7874279,3315840.01146257,2090382.08890706,21167057.8718185,30144699.677825,13946158.7965488,126000.003889203,0.0,8409343.80888939,6320097.10371494,0.0,0.0,608.647591434419,10584714.204073,13062979.2958498,9732459959.98383,10493259958.2672,2.49157513311875,11088950292.5873,1.94030032454444
2016,ECS,920000.001788139,125220001.414418,70800002.8207898,51960000.7329136,4577219885.46848,240489999.748766,19899999.9538064,808849995.732307,30160000.5012006,25589999.8117238,25310000.570491,240869999.76635,204969993.010163,9349999.5470047,19060000.3283471,7060000.18492341,449999.984353781,91029998.159036,525459985.107183,52449998.4644353,13370000.0569224,119240003.96207,46549999.8703599,9999.99977648258,61400000.0432134,160000.016912818,5500000.03166497,14420000.0874698,135420000.592247,8206169855.91501,668389990.091324,0.0,5503315.34305587,22906922.7874279,3315840.01146257,2090382.08890706,21167057.8718185,30144699.677825,13946158.7965488,126000.003889203,0.0,8409343.80888939,6320097.10371494,0.0,0.0,608.647591434419,10584714.204073,13062979.2958498,9732459959.98383,10493259958.2672,0.223891928342726,11088950292.5873,0.0981979099228841
2016,LAC,7100000.05923212,28379999.9952316,79530000.5935133,349340002.834797,1030939995.71353,218170001.501217,729999.996721745,1395760006.28434,31220000.3862381,2233639884.56503,12760000.0854582,862160002.680495,331779999.570921,99999.9977648258,879999.980330467,11320000.1716614,270000.003278255,33710000.2989173,76529999.1667271,138179999.163374,24519999.6829033,13009999.9308586,204639998.886734,3510000.00908971,289999.997243285,4209999.89658594,549999.993294477,129999.997094274,114409998.746589,8980779884.19868,1772879994.01242,0.0,14284334.5031142,35914762.4708712,28799109.5045581,9181632.39018759,31571741.3425446,26072611.5703583,14013713.4788092,0.0,1297841.97360277,20118749.0969896,358806.990087032,0.0,0.0,554440.430365503,17816104.7287285,35731506.6154115,10945790217.3996,11806109993.9346,1.28297117876845,12476639847.7554,0.970190776264688
2016,LCN,7740000.04865229,29009999.9960512,79700000.5897135,353450002.908707,1091089994.13997,218750001.503155,789999.99538064,1536620004.62785,31220000.3862381,2238379884.63789,13110000.0962615,876000002.484769,345189999.239519,139999.996870756,889999.98010695,11320000.1716614,270000.003278255,34880000.2783537,78289999.216795,137829999.13767,24629999.6823072,13009999.9308586,208319998.953491,4750000.01862645,289999.997243285,4549999.89643693,549999.993294477,129999.997094274,114629998.745397,9255579880.5207,1799919993.86996,0.0,15679214.7383094,34212478.4477055,31080759.4740763,9916655.27288569,37583755.6123734,36327082.157135,15577199.5407995,0.0,1297841.97360277,21750074.6846199,358806.990087032,0.0,0.0,554440.430365503,18445315.7372773,35731506.6154115,11188710220.0389,12071740000.0095,1.10938532940064,12864329847.0974,0.814269408853729
2016,LMY,2268800048.82813,985609985.351563,1426260009.76563,2629709960.9375,16727810546.875,2771979980.46875,71340003.9672852,19495449218.75,1653770019.53125,2538409912.10938,638090026.855469,5552720214.84375,11281009765.625,159059997.558594,54750000.0,427019989.013672,47680000.3051758,2418089843.75,7043009765.625,1548479980.46875,274730010.986328,3157600097.65625,3447520019.53125,322820007.324219,148990005.493164,124430000.305176,25689998.626709,27809999.4659424,3450989990.23438,119179148618.827,28441699218.75,0.0,69958938.5986328,509628662.109375,237149810.791016,184743759.155273,1434254028.32031,492859344.482422,375289154.052734,13970700.2639771,79252265.9301758,256361267.089844,46580661.7736816,716534057.617188,0.0,13001314.163208,305725463.867188,533313171.386719,158025218750.0,167453437500.0,1.87751923747329,178111906250.0,2.47405626188786
2016,MEA,68030001.6850233,52030001.103878,118009996.220469,301569999.448955,2973739984.51233,174719998.86632,11510000.1469254,2876769991.9939,134100002.869964,63119997.9186058,53840001.0019541,1096800015.62834,1348420006.81162,979999.987408519,7160000.05975366,29849999.7723848,5849999.85806644,140729998.230934,1070439982.62286,82280000.6642938,19550000.0715256,212690000.984818,406100000.321865,4870000.11093915,12600000.3553927,14930000.0853837,769999.995827675,729999.987408519,257820002.183318,14525649976.7862,2984239993.30401,0.0,3943587.05356717,10504115.7454252,12667489.9198115,3100142.56462455,36275158.3456993,46836859.3640625,12217532.8582525,0.0,0.0,17364684.3731403,-4393693.09169706,716534053.80249,0.0,467637.062072754,64270416.893065,40202219.0988064,26468600036.6211,26552760192.8711,2.93597341499728,28077009567.2607,2.06725716368909
2016,MIC,1366040039.0625,240330001.831055,394250000.0,938669982.910156,10940509765.625,966890014.648438,36590000.1525879,6541729980.46875,332970001.220703,2208239990.23438,188270004.272461,3257570068.35938,3587580078.125,10519999.5040894,40860000.6103516,117709999.084473,2190000.05722046,310010009.765625,3616699951.17188,980450012.207031,118419998.168945,417440002.441406,788900024.414063,191630004.882813,86050003.0517578,59520000.4577637,9519999.50408936,15409999.8474121,776409973.144531,48882290100.3845,10325450195.3125,0.0,34522415.1611328,348704528.808594,54293159.4848633,39846817.0166016,443671295.166016,167453689.575195,160823669.433594,13970700.2639771,0.0,128850631.713867,26629915.2374268,680025695.800781,0.0,457910.32910347,111428627.01416,137568710.327148,65372410156.25,70251820312.5,0.803815950543315,76279218750.0,1.06867559202921
2016,MNA,68030001.6850233,52030001.103878,118009996.220469,301569999.448955,2973739984.51233,174719998.86632,11510000.1469254,2876769991.9939,134100002.869964,63119997.9186058,53840001.0019541,1096800015.62834,1348420006.81162,979999.987408519,7160000.05975366,29849999.7723848,5849999.85806644,140729998.230934,1070439982.62286,82280000.6642938,19550000.0715256,212690000.984818,406100000.321865,4870000.11093915,12600000.3553927,14930000.0853837,769999.995827675,729999.987408519,257820002.183318,14525649976.7862,2984239993.30401,0.0,3943587.05356717,10504115.7454252,12667489.9198115,3100142.56462455,36275158.3456993,46836859.3640625,12217532.8582525,0.0,0.0,17364684.3731403,-4393693.09169706,716534053.80249,0.0,467637.062072754,64270416.893065,40202219.0988064,26468600036.6211,26552760192.8711,6.72069945608795,28077009567.2607,6.62474786627555
2016,SAS,164639996.528625,13750000.089407,11629999.8909235,209690002.866089,1116579994.6785,151080001.831055,3149999.9333173,973150009.719655,77920000.2271682,3760000.01654029,64470000.8332729,203629994.172603,1492549987.33103,0.0,3660000.00014901,6269999.85799193,579999.983310699,62780000.4575402,2052269997.00069,129350000.314415,10589999.8731911,108850000.835955,157429999.679327,7469999.99135733,649999.983608723,1110000.01430511,330000.001937151,89999.9979883432,158330001.240596,9749390002.0197,2562190014.67526,0.0,2290232.17409849,124939059.376717,6714979.97333063,2706411.28160059,171207560.896873,63225826.2634277,34790029.1979313,0.0,0.0,30414829.2541504,3776275.99239349,0.0,0.0,0.0,17467469.8412418,52595401.8831253,13996790145.874,14921130472.1832,1.60624418133707,15716150127.4109,2.08368520322219
2016,SSA,76089999.7204542,58269999.1781265,447569997.895509,955070006.359369,4846030022.21882,531490004.755557,6079999.99076128,2711330011.40505,447319997.385144,59310000.9225309,183680000.057444,1496899997.11886,3698250019.26906,179999.997839332,3900000.10095537,250819999.640808,14540000.0736117,305629999.561235,1378549985.46466,399219998.678193,121840001.150966,660139993.652701,619659993.33933,8109999.87833202,80080000.6594509,63470002.1985918,2439999.88399446,469999.995082617,827320000.186563,30132399984.1884,9878559953.45116,0.0,20699881.2267557,226427127.730101,38176009.7984225,38069409.6325897,540600756.704807,92235422.1642017,217715682.446957,0.0,73397422.7905273,118845194.786787,34321186.7269129,0.0,0.0,835016.939789057,158228002.782911,107726943.105459,44302510124.2065,47486430194.8547,12.2783402914302,50518070267.2005,9.94278047138797
2016,SSF,76359999.7311831,58269999.1781265,446259997.952729,955070006.359369,4852560022.42863,531490004.755557,6079999.99076128,2711340011.40483,447319997.385144,59310000.9225309,183680000.057444,1487699997.3096,3698420019.27085,179999.997839332,3900000.10095537,250819999.640808,14540000.0736117,305629999.561235,1379529985.48374,399229998.677969,121840001.150966,660139993.652701,619659993.33933,8219999.87773597,80080000.6594509,63470002.1985918,2439999.88399446,469999.995082617,827320000.186563,30129969984.6767,9878559953.45116,0.0,20892116.4432541,227140487.741679,38297799.7977287,38069409.6325897,540600756.704807,92235422.1642017,217801012.925804,0.0,73397422.7905273,118845194.786787,34321186.7269129,0.0,0.0,835016.939789057,158228002.782911,108398336.917162,44315230124.4736,47499980194.5686,12.2647636862163,50524560266.9716,9.9058256335942
2017,EAP,1342999977.72276,25430000.1692027,15340000.1749396,65460000.3454834,556680006.295443,168819998.767227,4129999.99336898,984950007.384643,42560000.4866719,-52629999.9132752,37079999.5809793,515600003.181025,304510002.26289,0.0,8680000.20831823,14880000.2224743,0.0,4149999.79361892,187110023.833811,505739996.677265,35340000.2345443,-5600000.28088689,102150000.90003,279800002.18749,-13899999.9277294,15909999.5791912,200000.001117587,0.0,93490000.4044175,6591090037.16893,1351980016.88719,10228988.1706238,5170950.32334328,74144595.7571268,23925849.8698473,3941199.99557734,64380410.6712341,17494510.3526115,29783422.417564,0.0,0.0,18326535.9997749,7667553.00760269,0.0,0.0,0.0,4939709.94651318,58063392.3448622,8414689969.53964,8666000048.16055,0.138315683487781,9304700106.14395,0.227880782049064
2017,EAS,1364349978.10423,25430000.1692027,15340000.1749396,65470000.3452599,556950006.306171,168819998.767227,4129999.99336898,984950007.384643,42560000.4866719,-52629999.9132752,37079999.5809793,515600003.181025,304510002.26289,0.0,8680000.20831823,14880000.2224743,0.0,4149999.79361892,187550023.831427,505879996.677861,35340000.2345443,-5600000.28088689,102150000.90003,281410002.201796,-13899999.9277294,15909999.5791912,200000.001117587,0.0,93490000.4044175,6614910037.57343,1351980016.88719,10228988.1706238,5170950.32334328,74144595.7571268,23925849.8698473,3941199.99557734,64380410.6712341,17494510.3526115,29839414.5961829,0.0,0.0,18326535.9997749,7667553.00760269,0.0,0.0,0.0,4939709.94651318,58135440.3011501,8414689969.53964,8666000048.16055,0.0989225936843692,9333030106.06766,0.11240308622687
2017,ECA,1260000.01654029,146340001.046658,10079999.8790026,39869998.767972,3492989906.66866,234620000.109077,20960000.0437349,1269970024.85394,44129999.3600696,56449997.4828213,28480000.0414252,508750009.192154,239520002.33531,14370000.3083795,11349999.7872859,15090000.3593415,629999.995231628,97009999.2249161,351149994.488806,80760000.7113069,11080000.1565367,11190000.0795722,61550000.410527,9999.99977648258,124679997.993633,12269999.8468161,5529999.89874661,18309999.7360259,148259998.874739,7821679921.519,756669989.943504,8355035.78186035,5986578.69081944,29889998.793602,3186279.9753435,1665599.98062439,25133929.9082756,36064630.0911903,12513175.200671,1039139.96799383,0.0,8720026.07584,2130477.94043086,0.0,0.0,0.0,2220699.93708283,10028246.6560602,9776500093.93692,10275830095.2911,2.320445089874,10902060050.9644,1.67751797117166
2017,ECS,1260000.01654029,146340001.046658,10079999.8790026,39869998.767972,3492989906.66866,234620000.109077,20960000.0437349,1269970024.85394,44129999.3600696,56449997.4828213,28480000.0414252,508750009.192154,239520002.33531,14370000.3083795,11349999.7872859,15090000.3593415,629999.995231628,97009999.2249161,351149994.488806,80760000.7113069,11080000.1565367,11190000.0795722,61550000.410527,9999.99977648258,124679997.993633,12269999.8468161,5529999.89874661,18309999.7360259,148259998.874739,7821679921.519,756669989.943504,8355035.78186035,5986578.69081944,29889998.793602,3186279.9753435,1665599.98062439,25133929.9082756,36064630.0911903,12513175.200671,1039139.96799383,0.0,8720026.07584,2130477.94043086,0.0,0.0,0.0,2220699.93708283,10028246.6560602,9776500093.93692,10275830095.2911,0.206351320324319,10902060050.9644,0.0895578643773612
2017,LAC,10959999.9729544,28009999.98115,66500000.6426126,365050006.464124,803179999.528453,194610000.275075,850000.005215406,990219997.925684,48410000.9091198,155360001.381487,7550000.07152557,651649993.533269,383470004.653558,109999.999403954,1019999.97533858,9840000.07249415,0.0,105579999.36305,-350119988.650084,176740002.362058,23060000.1905113,6930000.10214746,165789996.860549,4100000.02197921,299999.997019768,5839999.98308718,470000.011846423,0.0,114710000.129417,5913680001.44139,1943439985.67946,34627318.3822632,14197080.4594457,30355288.7290716,32186030.5881128,8083199.99318337,32027009.3753934,22078809.6189499,11723474.7800976,0.0,0.0,17866113.1188273,3424531.10218048,0.0,0.0,443918.377161026,13145370.2312429,37128139.3039972,8286339973.68813,8648330025.67291,0.885723585099292,9153519984.36451,0.656959432470966
2017,LCN,12009999.9736995,28789999.9879301,66700000.6455928,370290006.585419,826019999.204203,195830000.266433,1039999.99910593,1048619996.2981,52990000.8328259,194800001.019612,7640000.07510185,665599993.336946,391590004.54843,129999.998956919,1039999.97489154,9860000.07204711,0.0,107349999.373779,-347189988.642931,176690002.368763,23200000.1892447,6930000.10214746,170229997.029528,5210000.00275671,309999.99679625,6269999.98651445,470000.011846423,0.0,114830000.128597,6117820000.22567,1980519986.86045,34627318.3822632,15351257.0001185,28460884.2879534,35551080.5537924,8725499.97776514,38520009.405911,36328409.5525742,12853995.5485612,0.0,0.0,19369147.9191184,3424531.10218048,0.0,0.0,443918.377161026,13502670.2445466,40156249.0928918,8494269969.34414,8868480022.37082,0.773038833761021,9492899983.52528,0.556270253023058
2017,LMY,2383330078.125,599670043.945313,1295020019.53125,3098699951.17188,15991049804.6875,2337679931.64063,80400001.5258789,19759830078.125,1716309936.52344,644190002.441406,597869995.117188,6544449707.03125,11097379882.8125,84620002.746582,39299999.2370605,492630004.882813,54110000.6103516,2975179931.64063,8070989746.09375,1614939941.40625,303899993.896484,3533760009.76563,3123310058.59375,336880004.882813,222099990.844727,114040000.915527,35369998.9318848,24909999.8474121,3826119873.04688,120903670552.44,29894351562.5,436115753.173828,74976112.3657227,548682128.90625,265967468.261719,164482971.191406,1511022460.9375,507315856.933594,345007873.535156,14342929.8400879,0.0,213596160.888672,54115867.6147461,892903869.628906,0.0,12698455.8105469,285200958.251953,525309692.382813,164284218750.0,170794234375.0,1.76305713107913,181376750000.0,2.27028199930711
2017,MEA,100560002.619401,55689999.8169392,84879998.8403916,420830007.627606,2718010000.22888,187780001.342297,13010000.1264364,3258180017.53092,257939999.077469,93439998.164773,42029999.114573,1457749981.16493,1248569979.23926,1399999.97615814,7830000.04664063,25539999.7327477,3820000.03755093,354999993.264675,889719992.041588,88059998.8996983,22329999.4766712,238690001.189709,453499998.927116,9199999.94337559,76200000.1799315,5510000.15623868,2529999.97138977,750000.011175871,287149999.916554,15321680016.8362,2914960048.1689,26130997.6577759,3652959.04502273,27645430.2966595,13491449.8031139,2518600.02800822,37263729.5722961,30809209.9428177,10224681.6977859,0.0,0.0,14629961.4310265,1369477.98728943,892903842.926025,0.0,412467.5989151,51556469.9433744,44543818.9208508,28100299438.4766,27823039657.5928,3.0084450355846,29375450363.1592,2.05038650202374
2017,MIC,1520719970.70313,290730010.986328,271559997.558594,1005220031.73828,9616669921.875,951119995.117188,41790000.9155273,6675870117.1875,362279998.779297,216330001.831055,170929992.675781,4177859863.28125,3339939941.40625,15619999.8855591,32849998.4741211,123339996.337891,3230000.01907349,635849975.585938,4300149902.34375,1066229980.46875,121160003.662109,296209991.455078,784429992.675781,187509994.506836,130929992.675781,53790000.9155273,8840000.15258789,19539999.0081787,906070007.324219,48554000031.0056,11217860351.5625,13660593.9865112,36833889.0075684,359269500.732422,61816631.3171387,35589599.609375,448397735.595703,190808105.46875,139516738.891602,10230719.5663452,0.0,103917922.973633,18635034.5611572,852932617.1875,0.0,379213.154315948,109642440.795898,158705398.55957,66480953125.0,69897421875.0,0.738010748318149,75769812500.0,0.957810165396996
2017,MNA,100560002.619401,55689999.8169392,84879998.8403916,420830007.627606,2718010000.22888,187780001.342297,13010000.1264364,3258180017.53092,257939999.077469,93439998.164773,42029999.114573,1457749981.16493,1248569979.23926,1399999.97615814,7830000.04664063,25539999.7327477,3820000.03755093,354999993.264675,889719992.041588,88059998.8996983,22329999.4766712,238690001.189709,453499998.927116,9199999.94337559,76200000.1799315,5510000.15623868,2529999.97138977,750000.011175871,287149999.916554,15321680016.8362,2914960048.1689,26130997.6577759,3652959.04502273,27645430.2966595,13491449.8031139,2518600.02800822,37263729.5722961,30809209.9428177,10224681.6977859,0.0,0.0,14629961.4310265,1369477.98728943,892903842.926025,0.0,412467.5989151,51556469.9433744,44543818.9208508,28100299438.4766,27823039657.5928,6.74996425155916,29375450363.1592,6.57362830984372
