year,country,"Foreign direct investment, net outflows (BoP, current US$)","Personal remittances, paid (current US$)","Foreign direct investment, net inflows (BoP, current US$)","Portfolio equity, net inflows (BoP, current US$)","Personal transfers, receipts (BoP, current US$)","Personal remittances, received (current US$)",Market capitalization of listed domestic companies (current US$),Market capitalization of listed domestic companies (% of GDP),"Listed domestic companies, total","Stocks traded, total value (current US$)","Stocks traded, total value (% of GDP)","Automated teller machines (ATMs) (per 100,000 adults)","Commercial bank branches (per 100,000 adults)","Borrowers from commercial banks (per 1,000 adults)",Domestic credit to private sector by banks (% of GDP),Bank liquid reserves to bank assets ratio (%),Total reserves in months of imports,Monetary Sector credit to private sector (% GDP),Broad money (% of GDP),"Inflation, consumer prices (annual %)","Claims on central government, etc. (% GDP)","Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)","Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),Net migration
2011,BGD,297434389.821033,11612731.7063982,1264725163.33408,50246309.3272446,12053855504.6773,12071073184.1576,47699530000.0,37.0892339567701,433.0,2224437040.0,1.72963267769442,3.71,7.98331431812774,90.508636021614,42.2589898898135,10.9296797388713,2.78355229779506,42.4702411629772,59.8117683130297,11.3951651552399,16.3528707548834,19.06,40.18,26.01,37.29,36.76,21.06,42.51,20.32,31.74,-848910.0
2011,BRA,16067117026.88,1123817121.58,102427228231.42,7173947294.34,2549924932.93,3214602242.94,1228936230000.0,46.9748793568448,366.0,824916470000.0,31.5316211791756,116.31,19.1135004934078,233.720946264748,58.0784911048748,25.2541624176836,10.5265784637235,58.0784911048748,76.825275137052,6.6364496221309,27.6516314856354,37.53,68.08,51.02,61.1,61.99,47.15,63.83,36.34,55.86,-235860.0
2011,COL,8419825464.74,222951899.993537,14647048638.4496,2271919470.31647,4064095892.35588,4101315891.06111,201295530000.0,60.0942928506047,79.0,25946340000.0,7.74595915945753,32.51,14.8541664269339,189.373556477124,34.9314181421913,7.62142508991518,4.63778352646321,34.9599738877775,39.6524715556766,3.4150334477625,17.2127873808157,13.84,41.48,25.35,35.94,36.33,15.75,35.03,12.77,30.43,-46385.0
2011,CRI,405051998.483417,290543358.308025,2733268839.98155,8551683.57709153,487048673.310912,520219673.310912,1498420000.0,3.5040421302319,9.0,36830000.0,0.0861266344926261,51.78,22.7616703625001,193.914764736842,45.4706340602883,20.2210295486779,3.35870933113928,45.4706340602883,49.3301997156756,4.87799830970702,11.1974111795687,35.48,60.2,40.66,60.2,52.25,35.82,59.48,45.02,50.36,1695.0
2011,EGY,625500000.0,292900000.0,-482700000.0,-711300000.0,14324300000.0,14324300000.0,48849670000.0,20.6999185106848,231.0,15897550000.0,6.73654478156225,9.22,4.41874298480481,73.9616319136392,31.1549232899382,16.7618206272571,3.28531568230902,31.1549232899382,75.7939119305135,10.0649259874818,36.6044844851308,4.66,12.93,6.52,12.81,10.62,5.37,13.39,7.81,9.72,126170.0
2011,IDN,9036543464.81557,3163740018.45565,20564938226.7185,-326105110.985514,6735872884.41679,6923970511.39839,390106890000.0,43.6864935215775,440.0,105475470000.0,11.8117714784282,16.45,14.4171118214324,286.702207426787,26.8785415281316,32.9148833433735,6.05969044940622,26.9592668237629,36.7380019918479,5.3560477898215,5.13996546233263,10.97,25.29,19.21,19.97,21.62,10.19,29.38,12.82,19.58,-40543.0
2011,KEN,85989458.2885586,25857336.9057456,1450474757.0818,20122784.6643222,934149203.154614,934149203.154614,10202610000.0,21.7681345962969,58.0,917250000.0,1.9570307459026,8.99,4.96662661654739,81.968283188319,27.2306067577671,9.23141036686968,3.05887618096076,27.3659528452877,36.5694357157819,14.0224913014704,7.55935922160862,19.44,57.53,39.18,45.65,43.53,19.44,62.82,40.27,42.34,-44795.0
2011,LAC,38049689816.354,4445321875.78816,170381989378.867,2832798476.66214,57722020356.5341,59720995563.1286,1970886850000.0,39.9024464095306,933.0,958575420000.0,19.4072553307884,27.05,12.8782281510478,146.965664757006,40.0926530130934,22.9650989789331,8.16708244333016,40.0691024606551,54.3812877465128,5.1289237668161,19.9157213842648,24.02,50.08,34.91,44.21,43.97,30.19,45.7,26.16,39.39,-742619.0
2011,LCN,142324687978.631,6753421907.0756,293694504843.371,7489254374.49549,59160013804.9324,61404936550.2868,2258701050000.0,43.1390504778795,1265.0,1010285770000.0,19.2955012037177,31.0,13.5821356763789,168.819049214585,40.3373186764961,20.2210295486779,7.78168313903712,40.3880594249442,54.1735905248009,4.9777356370697,18.1145424066105,24.14,49.97,35.11,44.16,43.89,29.95,45.94,26.6,39.47,-818815.0
2011,LMY,157755916987.16,49113937233.9774,668374665687.99,14929833928.0846,272213034267.85,329969165785.201,9361552405558.95,46.0045272479698,14823.0,9514861242479.42,47.2650364303992,11.94,6.32874806670587,48.276091661885,69.9127668167323,20.3269949272424,16.4408332520572,69.9309362025529,101.16608133128,6.16077553828671,12.1256884847833,29.92,49.63,36.92,46.48,44.82,35.02,52.63,31.33,41.66,-5167290.0
2011,MIC,156388494523.736,46058091832.9887,651721133925.781,14732263192.9568,265054485617.128,322228072852.48,9361552405558.95,46.0045272479699,14823.0,9514861242479.42,47.2650364303992,21.37,8.23272511070591,97.5869348242755,70.8727843467748,20.4329603058069,16.4883409878178,70.8905463736011,99.4024162462883,5.801455370853,12.2192178993754,31.15,51.54,38.46,48.26,46.29,36.67,54.11,33.28,43.33,-4618770.0
2011,NGA,816759862.410243,75506157.7661904,8841062050.77261,2570808286.61955,20436320974.7716,20616772500.8206,39028390000.0,9.41653266274502,196.0,3871930000.0,0.934195730668427,11.94,6.32874806670587,27.1031621215201,11.0321388749083,18.0858733078129,3.53184194734956,11.0436296114106,22.4790459818829,10.8261371880017,1.22403934069896,13.96,40.13,25.99,33.28,33.81,12.21,44.14,21.48,29.67,67808.0
2011,PAK,62000000.0,28000000.0,1326000000.0,25000000.0,12235000000.0,12263000000.0,32567930000.0,14.1239485187444,621.0,9637900000.0,4.17973151590558,4.72,8.08496944044884,24.6120130321689,16.7029845091337,11.6512100418024,4.15696352930242,16.7900431014259,44.5540838769731,11.9160927116277,20.1755720429126,4.81,13.94,2.95,17.28,11.45,3.75,24.46,7.95,10.31,-890633.0
2011,POL,4781000000.0,1416000000.0,18851000000.0,3110000000.0,3887000000.0,7768000000.0,138244230000.0,26.1901319662927,757.0,73064170000.0,13.8418815331942,53.86,32.5650241609073,479.25953488303,51.4819989321807,13.5222847027512,4.38728143721106,51.483789287918,56.3641072039439,4.2394014962594,7.77270155089566,62.18,75.53,68.29,72.37,75.51,34.72,81.4,47.83,70.19,45951.0
2011,PSE,-238545633.884464,47915108.2381685,238840690.55525,-677336.498687282,405154287.452352,1141713035.89829,2782470000.0,24.8743529916593,45.0,302470000.0,2.70398083335568,16.72,10.8347942543619,100.341740067957,22.9531168861355,14.7422337182796,1.02737618447542,22.9577173636924,56.6924324955972,2.8772435849594,5.94428906857618,7.99,26.93,10.19,28.67,25.62,12.78,22.08,8.68,19.43,-26662.0
2011,SAS,13028566136.9307,5523767734.61771,40646167618.1236,-4142156218.33221,93784503327.4572,96395627272.8421,1344303104109.59,59.7468264729624,6438.0,757319374634.71,33.6586511796255,6.035,8.03414187928829,24.6120130321689,46.3554566878377,14.8701560621674,6.01891275113273,46.3825690165006,72.7337257685024,10.2502450334266,23.1856067083167,23.9,37.93,24.27,40.17,35.39,27.4,50.48,24.26,32.33,-2034318.0
2011,THA,7175768845.6,2921350000.0,2473685995.7,22895120.7,3529320000.0,5255620000.0,268488820000.0,72.4043289377754,545.0,215271140000.0,58.052929099133,87.31,11.1178851541289,245.975616026938,101.428972425595,21.0888538776388,7.74152006876014,101.452656388961,119.925707350888,3.80879058139634,11.3306802676968,64.53,78.06,72.64,72.7,75.44,63.84,91.05,59.34,72.67,66607.0
2011,TUR,2370000000.0,268000000.0,16182000000.0,-985000000.0,1168000000.0,1883000000.0,197074460000.0,23.4952212945715,263.0,361075930000.0,43.0474800209687,60.25,17.9504996057908,803.525769073457,46.1596915828407,12.8525517114557,4.01504832644044,46.1596915828407,50.6352349030026,6.471879671151,16.3800877315183,47.11,64.59,32.68,82.06,62.05,50.89,65.22,43.75,57.6,68849.0
2011,ZMB,-1400000.0,70413825.16,1108500000.0,24600000.0,46276750.72,46276750.72,3184470000.0,13.5743213898165,20.0,20500000.0,0.0873845847162129,7.03,3.98982111604323,22.7771692755518,10.0119687889206,17.1518702529195,3.19989697582887,10.0450008948228,19.1220235564735,6.4293968107234,7.17902354822773,8.77,29.66,23.34,19.39,25.8,9.21,32.22,12.82,21.36,13569.0
2014,BGD,41769923.686296,32521361.4348432,2539190939.6837,357721288.102773,14963574984.0944,14987531478.7427,68457910000.0,39.5969990649654,517.0,15809430000.0,9.14439229780221,5.77,8.50230517091057,76.9292968168833,43.5129671295367,10.6321815076282,5.58168526462511,43.7361238704853,63.3375540979273,6.99163889220849,14.4338836849165,23.03,36.29,26.45,35.37,35.44,24.9,37.21,20.83,30.99,-889222.0
2014,BRA,20606853865.14,1538775897.25,87713983217.24,11492921645.8,2127744943.22,2647908513.04,843894200000.0,34.3599012775913,351.0,644171360000.0,26.2280086004285,117.93,21.1708614032165,398.377621386564,66.028510394056,24.2732831603592,11.3474043536962,66.028510394056,81.906564014111,6.32904015516139,25.7620070762948,57.23,75.37,64.77,71.69,73.02,59.95,74.79,52.55,68.12,-145732.0
2014,COL,3898941534.05,399081655.550903,16168701714.7497,1823211043.09359,4093206772.32991,4165731073.41833,146745680000.0,38.491592506046,70.0,17216000000.0,4.51578033904703,40.97,15.7121396828327,221.507600480189,42.3582286207544,6.6700607385064,5.9580083293695,42.3846056970013,46.3781588471125,2.89883787761738,15.0327636453349,24.39,48.73,33.95,44.42,42.43,19.62,46.13,28.43,39.0,-67522.0
2014,CRI,424410434.687268,419222829.171868,3242149796.9724,7625086.38778482,558505384.378772,593925384.378772,2551360000.0,4.90491376893806,9.0,121660000.0,0.233887734043414,78.8,22.0041344187277,211.815657348724,52.494259325461,20.2125210576891,4.36844466427643,52.494259325461,52.4568066554807,4.51920098516954,14.3787697855335,56.74,69.76,60.24,69.22,65.54,49.4,73.36,61.6,64.55,1589.0
2014,EAP,163535500352.015,24188813580.829,329530055513.562,50868600252.4604,37211018424.3725,89065943827.0572,7634083598089.58,60.272297591781,5563.0,12575486672365.4,99.2854565108457,22.935,6.84780220115036,299.222310491172,126.727457113042,21.92625148124,17.4922460742051,126.738211691588,170.836000726926,3.14299050879095,8.54711872313277,61.4,73.93,66.97,70.86,70.61,63.72,76.49,60.7,68.92,-528520.0
2014,ECA,13184418674.7466,10863955081.1844,40134442920.0678,2286172844.28484,25095688945.8814,40404149670.2419,255557110000.0,18.6175619182261,533.0,370755120000.0,27.009839026194,46.655,21.343786326003,220.228876614526,48.9452840408641,16.23631311138,6.30701789105853,48.9732251190407,45.9542999267513,3.06881210379543,6.22244292038048,51.1,61.65,56.27,59.07,61.23,35.07,63.91,42.0,57.56,697221.0
2014,EGY,252700000.0,351400000.0,4612200000.0,484900000.0,19570400000.0,19570400000.0,70083650000.0,22.9334760798122,246.0,26440980000.0,8.65228312676056,12.06,4.32763176873513,94.9610496659082,25.6066805392918,29.2880714168568,2.21204888604566,25.6066805392918,75.4426483751864,10.0702154687481,55.030352336,5.46,19.89,9.31,18.76,17.42,8.4,18.86,7.31,14.13,-92801.0
2014,HUN,9231475124.58141,667640135.370871,12880113629.556,-324870579.963653,385231878.342415,4189588428.42515,14513280000.0,10.2906363919056,48.0,7113710000.0,5.04397372664641,57.83,15.4973769386235,532.83240155552,42.5142980243658,34.1896531140894,3.74202411287159,42.5606328384521,57.1997253320994,-0.227566270988219,12.9487554971959,66.57,76.04,72.5,71.98,75.78,44.97,83.53,50.68,72.26,11581.0
2014,IDN,10387533776.9083,4119081643.74152,25120732059.5134,3259252152.57698,8345070844.30339,8551164468.84294,422127050000.0,47.3866252650752,506.0,90721490000.0,10.1841027484954,49.21,17.5854342467378,388.438442392934,32.9313976543609,23.0637781204467,5.74432339947259,33.0063782465258,39.4838502418518,6.39492540819922,4.9173319889006,22.13,45.27,37.46,34.62,36.32,15.78,53.7,35.17,36.06,-27988.0
2014,LAC,34679516307.2418,5604278652.64468,155426220692.256,18534287133.0604,61533246497.8533,63999143850.0784,1615355450000.0,32.3406536306695,936.0,796419820000.0,15.9449349325687,34.26,12.4914890773777,186.559732118683,44.2951840586956,23.9536054714171,8.6894672830469,44.283731332174,57.2039005810394,3.43816659958601,18.6647183475068,40.78,58.73,48.78,54.52,56.35,43.36,56.93,37.53,51.56,-751215.0
2014,LCN,150590890438.18,8084826133.16001,280024163925.839,20764217401.239,63228581234.8566,66029972939.9814,1865040400000.0,35.1154478281856,1254.0,823807690000.0,15.5108575442404,40.17,13.1425168032007,216.661628914457,45.384823309991,21.1954736386259,8.36528263798314,45.9331381114788,58.2687036059684,3.38341272749477,17.8957705675589,41.25,59.18,49.19,55.04,56.69,43.2,57.64,38.18,52.02,-804470.0
2014,LMY,238143978555.021,65834967476.8538,617312749321.979,96503848082.9132,320822899058.185,400605797403.548,12589437333959.2,53.2988414076829,15634.0,14833621215653.7,62.5004055151202,16.54,7.58856246138603,64.9785089077544,83.7555207289321,20.2125210576891,15.2896975628604,83.7746661998399,117.513342662212,3.56179436381993,11.8826538727782,46.68,60.59,50.66,59.36,59.01,46.87,64.3,42.0,54.99,-5250756.0
2014,MIC,237156153431.855,62752229916.7867,603519123024.433,96404652383.8915,310295710706.094,389505379473.887,12589437333959.2,53.2988414076829,15634.0,14833621215653.7,62.5004055151202,24.5,9.85894346335419,112.173510300126,84.5468802688808,20.3437625970559,15.3343829649214,84.5588878993763,114.544976507975,3.53436856147324,11.9596730491982,48.85,62.86,52.88,61.67,61.0,49.68,65.54,44.69,57.26,-3296315.0
2014,NGA,1614294500.0,54615715.5825,4693828631.89583,1044955627.9525,20799005200.0,20999084800.0,62766310000.0,10.9313975768097,188.0,5132910000.0,0.893948998052969,16.19,5.53049153182941,30.6557380252558,13.2902122441457,35.983772509683,3.92421294227136,13.2970053767392,22.6896110241531,8.04741087967907,0.637528905176838,30.51,53.71,34.02,54.36,48.89,28.08,56.03,35.75,44.44,-19376.0
2014,PER,836946471.701333,0.0,4262751633.55747,-79450788.9900001,2636539865.44552,2636539865.44552,78839860000.0,39.2655671247928,211.0,3227690000.0,1.60752541104236,56.73,8.20784612815067,161.303806888642,40.8956285189469,34.2903886971691,12.4567329638043,40.8996268175973,45.0784122840792,3.41194579807465,-11.995302530271,15.72,37.78,22.5,35.66,32.47,12.04,33.14,19.54,28.98,-50383.0
2014,POL,6768000000.0,2183000000.0,20877000000.0,3377000000.0,3669000000.0,7468000000.0,168895630000.0,31.1538434994729,872.0,57794630000.0,10.6605769381359,63.41,32.9972123343536,463.470433454884,52.6221464669352,13.1646819409023,4.25066485654918,52.623549823882,61.9241777936305,0.0538213132399802,9.84887599879545,71.32,82.22,72.96,83.26,80.37,50.67,83.68,63.68,77.86,5525.0
2014,PSE,187455372.110986,36128914.1204803,159711665.338643,-2918735.0500001,355103268.235682,1804542444.53874,3187260000.0,22.7829045655018,48.0,353910000.0,2.52978977390509,22.04,11.1530284730733,112.173510300126,27.3009808144563,12.6061422285654,1.09049149181729,27.3246796047092,57.4389810596367,1.73298510037447,4.49913661064926,15.64,29.97,21.21,27.34,33.45,25.09,23.91,10.58,24.24,-27077.0
2014,ROU,269206756.850865,592768806.76975,3869197075.10542,534835681.817057,2658385266.53904,5083522748.60437,22386840000.0,11.2089825695727,81.0,1550730000.0,0.776443014740509,65.12,30.8104948329984,213.641604384544,31.085760270442,21.9781647532591,5.79071838380503,31.085760270442,39.1194090495661,1.06830987684298,4.43098967626195,44.85,71.46,56.87,65.15,61.95,34.55,72.26,55.03,60.84,-35448.0
2014,SAS,11917055032.8662,8044180133.17898,40326751703.1801,13665913956.4737,111825316069.857,115816281171.273,1778831517024.67,77.5244822958734,6909.0,780382443288.323,30.4132148652204,8.285,8.87460218536447,22.5316437062461,46.4375773027287,11.4694167357851,6.47203538642102,46.4691426658162,72.252469322668,6.82864780544374,22.9212062401734,37.9,52.21,37.49,55.19,50.28,36.34,59.58,36.81,46.49,-3256168.0
2014,THA,5741755222.97855,3620432108.44106,4975455660.4459,-5811449015.5736,4615464578.68417,6524114891.68417,430426610000.0,105.667900084202,613.0,310639820000.0,76.2607531675014,114.21,12.1636095090945,299.222310491172,113.994129533959,19.1887015753434,6.66361179348732,114.014322463571,127.049552300537,1.8951418189878,15.2868242329437,71.36,82.64,75.44,81.24,79.76,73.2,85.36,70.55,78.14,55358.0
2014,TUN,21794450.0,28450675.1881249,1024754443.57725,71921893.1774338,1961329465.29813,2346621114.17085,8743770000.0,17.3929872268739,77.0,887200000.0,1.76480605822003,24.5,18.7073917567288,207.696831117495,59.7678392192062,4.06194229578541,3.11530414077352,59.8085555890782,65.3029596183499,4.62555099534031,7.89160374572911,14.81,35.81,20.7,34.25,30.49,22.52,33.39,18.77,27.43,-26586.0
2014,TUR,7050000000.0,815000000.0,13337000000.0,2559000000.0,1092000000.0,1739000000.0,219762560000.0,23.4055234330481,226.0,369745680000.0,39.3792790614939,79.61,19.3599360676697,825.67406510059,59.6367511552458,16.23631311138,5.46656223125611,59.6367511552458,51.4928366915281,8.85457271364324,10.6830578161013,51.13,59.42,44.46,69.16,61.16,47.51,60.94,41.57,56.68,1033384.0
2017,BGD,126742274.660245,46838244.5116133,1810395803.56746,258081454.046438,13474496432.369,13501933032.7097,86178750000.0,29.3392000067805,572.0,26503040000.0,9.02285066037398,8.36,8.78188429969914,82.7117413089633,40.3027362303916,11.4701873653853,6.76886499116675,40.4489561448676,55.8375416123996,5.70207015717239,12.4365144159946,40.08,56.68,35.84,64.59,53.53,39.84,57.23,40.99,50.05,-1037176.0
